Title,Post date,Date; time,Issues,Institution(s),Other Organization(s),URL,Body,All terms
Kick-Starting Your Energy Management Program Webinar,Dec 11 2013 - 1:06pm,"Jan. 7, 2014; 3:00 p.m. Eastern","December 17, 2013",,U.S. Department of Energy,https://www4.gotomeeting.com/register/876952055,Hosted by U.S. Department of Energy,Events
RecycleMania 2014: Rules and Reporting Webinar,Nov 19 2013 - 6:22pm,"Jan. 9, 2014; 2:00 p.m. Eastern","January 7, 2014 December 17, 2013",,RecycleMania,https://www1.gotomeeting.com/register/120467640,Hosted by RecycleMania,Events
RecycleMania 2014: Promotional Strategies Webinar,Nov 19 2013 - 9:45pm,"Jan. 16, 2014; 2:00 p.m. Eastern","January 7, 2014",,RecycleMania,https://www1.gotomeeting.com/register/298579992,Hosted by RecycleMania,Events
Community College Sustainability Success Stories,Jan 9 2014 - 2:43pm,"Jan. 21, 2014; 1:30 p.m. Eastern","January 14, 2014",Johnson County Community College,,http://www.jccc.edu/sustainability/events/webinars/index.html,Hosted by Johnson County Community College,Events
RecycleMania 2014: Rules and Reporting Webinar,Nov 19 2013 - 9:47pm,"Jan. 23, 2014; 2:00 p.m. Eastern","January 21, 2014",,RecycleMania,https://www1.gotomeeting.com/register/497424744,Hosted by RecycleMania,Events
SEED Workshop: CC Educating for and Building a Clean Economy,Dec 2 2013 - 6:50pm,"Jan. 29, 2014; 9:00 a.m. Eastern","December 3, 2013",American Association of Community Colleges,SEED Center,http://theseedcenter.org/Special-Pages/2014-Workforce-Development-Institute-%28WDI%29--SEED-W,Hosted by the American Association of Community Colleges and the Sustainability Education & Economic Development Center,Events
Self-Leadership for Sustainability Workshop,Jan 14 2014 - 8:58pm,"Feb. 4, 2014","January 28, 2014",,University of Derby,http://www.eauc.org.uk/shop/mms_single_event.php?event_id=3543&utm_source=EAUC&utm_campaign=adea507d81-self+lship+090114&utm_medium=email&utm_term=0_ee0ce3610d-adea507d81-296796529,Hosted by University of Derby,Events
EAUC Webinar: Advancing Student-Driven & Staff-Supported Change,Jan 24 2014 - 1:45pm,"Feb. 5, 2014; 7:00 a.m.","January 28, 2014",Environmental Association for Universities & Colleges,"University of Greenwich, Maastricht University",http://www.eauc.org.uk/shop/mms_single_event.php?event_id=3521&utm_source=EAUC&utm_campaign=d3fa552d0b-eNews+21+Jan+2014&utm_medium=email&utm_term=0_ee0ce3610d-d3fa552d0b-296796529,Hosted by the Environmental Association for Universities and Colleges,Events
Creating the Next Generation of Sustainability Programs,Jan 8 2014 - 4:21pm,"Feb. 5, 2014; 1:00 p.m.","February 4, 2014 January 21, 2014",,Spheres of Influence,http://www.eventbrite.com/e/a-sea-change-viii-julie-newman-the-next-generation-of-sustainability-tickets-8157855365,Hosted by Spheres of Influence,Events
Washington Higher Education Sustainability Conference,Oct 31 2013 - 1:13pm,"Feb. 6-7, 2013","November 5, 2013",Western Washington University,,http://wahesc.org/downloads/WAHESC14_CFP.pdf,Hosted by Western Washington University,Events
Washington  Higher Education Sustainability Conference,Jan 23 2014 - 4:11pm,"Feb. 6-7, 2014","January 28, 2014",Western Washington University,,http://wahesc.org/,Hosted by Western Washington University,Events
Institutional Green Cleaning Webinar,Jan 29 2014 - 5:30pm,"Feb. 11, 2014; 12:00 p.m.","February 4, 2014",Kent State University University of Colorado Budget and Finance System Administration Office,National Joint Powers Alliance,https://njpa.webex.com/mw0401l/mywebex/default.do?nomenu=true&siteurl=njpa&service=6&rnd=0.7722647466006762&main_url=https%3A%2F%2Fnjpa.webex.com%2Fec0701l%2Feventcenter%2Fevent%2FeventAction.do%3FtheAction%3Ddetail%26confViewID%3D1004774316%26%26%26%26si,Hosted by National Joint Powers Alliance,Events
2014 Energy & Sustainability Conference,May 8 2013 - 12:28pm,"Feb. 12-13, 2014","May 14, 2013",Virginia Commonwealth University,,http://www.esc-east.org/?utm_source=Energy+%26+Sustainability+Conference&utm_campaign=50b51a445d-Sponsor_Exhibitor_05_07_2013&utm_medium=email&utm_term=0_aaa16eada1-50b51a445d-20521,Hosted by Virginia Commonwealth University,Events
CURC Webinar: Waste Reduction During Move-Out,Feb 3 2014 - 8:37pm,"Feb. 13, 2014; 1:00 p.m. Eastern","February 4, 2014",College & University Recycling Coalition,,https://www1.gotomeeting.com/register/447667720,Hosted by College & University Recycling Coalition,Events
Sustainable Turf Management for Collegiate Sports Webinar,Feb 3 2014 - 7:35pm,"Feb. 13, 2014; 2:00 p.m. Eastern","February 11, 2014 February 4, 2014",,"U.S. Environmental Protection Agency, Sports Turf Managers Association, and the Pacific Northwest Pollution Prevention Resource Center",https://www3.gotomeeting.com/register/810983038,"Hosted by U.S. Environmental Protection Agency, Sports Turf Managers Association, and the Pacific Northwest Pollution Prevention Resource Center",Events
C2C Fellows Sustainability Leadership Workshop,Oct 10 2013 - 5:41pm,"Feb. 14-16, 2014",,Bard College,,https://crm.orionondemand.com/crm/forms/zG0042c0708Ex6700kC725,,Events
Student Sustainability Leadership Workshop,Jan 5 2014 - 11:29am,"Feb. 14-16, 2014","January 7, 2014",Bard College,,https://crm.orionondemand.com/crm/forms/zG0042c0708Ex6700kC725,Hosted by Bard College,Events
Sustainable Agriculture & Community Gardens at Community Colleges,Feb 5 2014 - 12:37pm,"Feb. 18, 2014; 1:30 p.m.","February 11, 2014",Johnson County Community College,,http://www.jccc.edu/sustainability/events/webinars/index.html,Hosted by Johnson County Community College,Events
Department of Energy and Campus Microgrids Webinar,Feb 3 2014 - 4:02pm,"Feb. 19, 2014; 2:00p.m. Eastern","February 18, 2014 February 4, 2014",,"AASHE, U.S. Department of Energy",https://www.eventbrite.com/e/webinar-doe-campus-microgrids-registration-10402380801,,Events
Annual Climate Leadership Conference,Feb 10 2014 - 2:11pm,"Feb. 24-26, 2014","February 11, 2014",U.S. Environmental Protection Agency,,http://www.climateleadershipconference.org/,Hosted by the U.S. Environmental Protection Agency,Events
2014 Beyond Sustainability Conference,Jan 2 2014 - 6:01pm,"Feb. 28 - Mar. 1, 2014","January 7, 2014",Hillsborough Community College,,http://www.hccfl.edu/departments/sustainability/2014-beyond-sustainability-conference.aspx,Hosted by Hillsborough Community College,Events
Smart and Sustainable Campuses Conference 2014,Dec 12 2013 - 11:52am,"Mar. 3-4, 2014","February 4, 2014 January 7, 2014","University of Maryland, College Park",,http://www.sustainability.umd.edu/content/community/SSCC_register.php,Hosted by University of Maryland,Events
Rescheduled AASHE Webinar: DOE + Campus Microgrids,Feb 24 2014 - 9:31pm,"March 5, 2014; 2:00 p.m. Eastern","March 4, 2014 February 25, 2014",,"AASHE, U.S. Department of Energy",https://www.eventbrite.com/e/rescheduled-webinar-doe-campus-microgrids-registration-10691706181,,Events
CURC Webinar: Strategic Placement of Bins to Increase Rates,Mar 7 2014 - 4:39pm,"March 13, 2014; 1:00 p.m. Eastern","March 11, 2014",College & University Recycling Coalition,,https://www1.gotomeeting.com/register/853146937,Hosted by College & University Recycling Coalition,Events
Fundamentals of Energy Auditing,Jan 14 2014 - 10:17pm,"Mar. 17 - 21, 2014","January 21, 2014",University of Wisconsin-Madison,,http://epdweb.engr.wisc.edu/Courses/Course.lasso?myCourseChoice=N824,Hosted by University of Wisconsin at Madison,Events
"Trottier Symposium on Sustainable Engineering, Energy & Design",Feb 6 2014 - 5:38pm,"Mar. 17-18, 2014","February 11, 2014",McGill University,Polytechnique Montreal,http://www.mcgill.ca/tised/annual-symposium,Hosted by McGill University,Events
"The ACUPCC, USGBC & Community Colleges Webinar",Mar 7 2014 - 9:59pm,"March 18, 2014; 1:30 p.m.","March 11, 2014",Johnson County Community College,,http://www.jccc.edu/sustainability/events/webinars/index.html,Hosted by Johnson County Community College,Events
AASHE Webinar: Curc & Co-Curc Tools for Engaging Social Change,Mar 3 2014 - 2:49pm,"March 19, 2014; 2:00 p.m. Eastern","March 18, 2014 March 4, 2014",,AASHE,https://www.eventbrite.com/e/webinar-shared-learning-and-shared-action-curricular-and-co-curricular-tools-for-engaging-the-registration-10402675683,Hosted by AASHE,Events
Student Sustainability Leadership Workshop,Jan 5 2014 - 11:35am,"March 21-23, 2014","February 25, 2014",University of Florida,Bard Center for Environmental Policy,https://crm.orionondemand.com/crm/forms/zG0042c0708Ex6700kC725,Hosted by University of Florida,Events
Green Schools National Conference,Mar 5 2014 - 4:19pm,"March 27-29, 2014","March 11, 2014",,Green Schools National Network,http://greenschoolsnationalnetwork.org/conference/about/aboutgsnn/,Hosted by Green Schools National Network,Events
Sustainability Partnerships: Corporations & Higher Ed,Mar 11 2014 - 1:06pm,"April 2, 2014; 1:00 p.m. Eastern","April 1, 2014 March 18, 2014",,Spheres of Influence,https://www.eventbrite.com/e/green-corporate-partnerships-in-higher-ed-pitfalls-opportunities-tickets-9663137705,Hosted by Spheres of Influence,Events
Building Sustainability Into the College Strategic Plan Webinar,Mar 7 2014 - 9:54pm,"April 2, 2014; 2:00 p.m. Eastern","March 11, 2014",American Association of Community Colleges,The SEED Center,https://events-na2.adobeconnect.com/content/connect/c1/14339732/en/events/event/shared/890469906/event_landing.html?sco-id=890482293,Hosted by the American Association of Community Colleges and Sustainability Education & Economic Development,Events
Incorporating Sustainability into Campus Strategic Planning,Mar 10 2014 - 10:32am,"April 2, 2014; 2:00 p.m. Eastern","April 1, 2014 March 25, 2014 March 11, 2014",,"AASHE, Waste Management, Spelman College",http://www.aashe.org/node/84363,Hosted by Waste Management and Spelman College,Events
Compost from Food Waste & Soil Chemistry on a College Campus,Mar 12 2014 - 4:47pm,"April 3, 2014; 2:00 p.m. EAstern","April 1, 2014 March 18, 2014",St. John's University,,https://www2.gotomeeting.com/register/682882026,Hosted by St. John's University,Events
Just TRADE It! Launch a Student Reuse Campaign,Mar 20 2014 - 1:54pm,"April 3, 2014; 3:00 p.m. Eastern","March 25, 2014","Tradepal, Inc.",,https://attendee.gotowebinar.com/register/6058935048351175425,Hosted by Tradepal,Events
Food Waste & Hunger Summit,Feb 23 2014 - 4:04pm,"April 5-6, 2014","February 25, 2014",Northwestern University,,http://www.campuskitchens.org/conference/,Hosted by Northwestern University,Events
Exec Education for Sustainability Leadership Info Session I,Apr 3 2014 - 10:23am,"April 8, 2014; 4:30 p.m. Eastern","April 8, 2014",Harvard University,,https://usgbc.webex.com/usgbc/j.php?MTID=ma73136e2fdba0af2fc3d773438d58b3b,Hosted by Harvard School of Public Health,Events
Just TRADE It! Launch Your Student Reuse Campaign for Earth Day,Apr 3 2014 - 9:51am,"April 9, 2014; 3:00 p.m. Eastern","April 8, 2014","Tradepal, Inc.",,https://attendee.gotowebinar.com/register/8416248395885372674,Hosted by Tradepal,Events
Ball State U Geothermal Conference,Feb 3 2014 - 7:27pm,"Apr. 10, 2014","March 4, 2014 February 4, 2014",Ball State University,,http://cms.bsu.edu/academics/centersandinstitutes/cote/sustainability/conclave,Hosted by Ball State University,Events
SEI Green Revolving Investment Tracking System (GRITS) Webinar,Mar 26 2014 - 2:52pm,"April 10, 2014; 2:00 p.m. Eastern","April 8, 2014 April 1, 2014",Sustainable Endowments Institute,,http://www.eventbrite.com/e/grits-10-launch-grits-affiliates-registration-10993274179,Hosted by Sustainable Endowments Institute,Events
Exec Education for Sustainability Leadership Info Session II,Apr 3 2014 - 10:26am,"April 10, 2014; 4:30 p.m. Eastern","April 8, 2014",Harvard University,,https://usgbc.webex.com/usgbc/j.php?MTID=mfd99eca117d5813cb090116f5e0b8c48,Hosted by Harvard School of Public Health,Events
Sustainable City Year Conference,Feb 5 2014 - 11:33am,"Apr. 15-18, 2014","February 11, 2014",University of Oregon,,http://sci.uoregon.edu/scyp-conference,Hosted by University of Oregon,Events
7th Annual Farm to Cafeteria Conference,Feb 24 2014 - 6:10pm,"April 15-18, 2014","March 11, 2014 February 25, 2014",,,http://farmtocafeteriaconference.org/7/,Hosted by National Farm to School Network and Sustainable Food Center,Events
"Community Colleges, Education, and the Impending Water Crisis",Apr 14 2014 - 10:28pm,"April 15, 2014; 4:00 p.m. Eastern","April 15, 2014",American Association of Community Colleges,The SEED Center,https://events-na2.adobeconnect.com/content/connect/c1/14339732/en/events/event/shared/890398551/event_landing.html?sco-id=890384136&_charset_=utf-8,Hosted by the American Association of Community Colleges SEED Center,Events
Solar Procurement Templates & Tools for Higher Education,Apr 3 2014 - 9:58am,"April 16, 2014; 1:00 p.m. Eastern","April 8, 2014",U.S. Environmental Protection Agency,,https://www2.gotomeeting.com/register/294493986,Hosted by U.S. EPA's Green Power Partnership,Events
Stories of Sustainability: Engaging Students and Removing Silos,Mar 18 2014 - 3:03pm,"April 17, 2014; 1:00 p.m.","April 8, 2014 March 25, 2014",,Higher Education Associations Sustainability Consortium,https://www2.gotomeeting.com/register/431124146,Hosted by Higher Education Associations Sustainability Consortium,Events
SEI Green Revolving Investment Tracking System (GRITS) Webinar,Apr 14 2014 - 9:37pm,"April 17, 2014; 2:00 p.m. Eastern","April 15, 2014",Sustainable Endowments Institute,,http://www.eventbrite.com/e/launch-of-grits-10-the-introduction-of-grits-affiliates-registration-11269925651,Hosted by Sustainable Endowments Institute,Events
GreenGoingForward Eco Conference,Apr 21 2014 - 10:17pm,"April 23, 2014","April 22, 2014",,Atlanta Metropolitan State College,http://ggfgo4green.weebly.com/,Hosted by Atlanta Metropolitan State College,Events
Student Sustainability Leadership Workshop,Jan 5 2014 - 11:39am,"April 25-27, 2014","March 25, 2014",Bard College Moraine Valley Community College,,https://crm.orionondemand.com/crm/forms/zG0042c0708Ex6700kC725,Hosted by Moraine Valley Community College,Events
Retro-Commissioning Aged Student Health Centers,Apr 5 2014 - 11:30pm,"April 29, 2014; 12:00 p.m. Eastern","April 29, 2014 April 15, 2014","University of California, Santa Barbara",,https://attendee.gotowebinar.com/register/4597094756821582849,Hosted by University of California at Santa Barbara,Events
10th Annual Northeast Campus Sustainability Consortium,Mar 12 2014 - 2:51pm,"April 30, 2014","March 25, 2014",Brown University,Northeast Campus Sustainability Consortium,http://necsc.wordpress.com/,Hosted by Brown University,Events
Webinar: The Impact of Sustainable Purchasing Decisions,Apr 21 2014 - 11:16pm,"April 30, 2014; 2:00 p.m. Eastern","April 29, 2014 April 22, 2014",,,https://www.eventbrite.com/e/webinar-the-impact-of-sustainable-purchasing-decisions-this-is-the-4th-and-final-webinar-in-the-registration-10402701761,Hosted by AASHE supported by the Ray C. Anderson Foundation,Events
How the Commissioning Process Impacts Quality Construction,Jan 14 2014 - 10:14pm,"May 5-7, 2014","January 28, 2014",University of Wisconsin-Madison,,http://epdweb.engr.wisc.edu/Courses/Course.lasso?myCourseChoice=N854,Hosted by University of Wisconsin at Madison,Events
EAUC Annual Conference 2014,Nov 21 2013 - 12:02am,"May 7-9, 2014","February 25, 2014 January 28, 2014",Environmental Association for Universities & Colleges,,http://www.eauc.org.uk/annual_conference,Hosted by Nottingham Trent University,Events
"Metrics and Certifications, & Sustainability Management Software",Apr 23 2014 - 9:31pm,"May 7, 2014; 12:00 p.m. Eastern","May 6, 2014 April 29, 2014","Stanford University University of California, San Francisco",,https://attendee.gotowebinar.com/register/7828395603622763009,,Events
New Principles of Sustainable Purchasing Leadership Webinar,Apr 29 2014 - 11:27am,"May 7, 2014; 1:00 p.m. Eastern","May 6, 2014",,Sustainable Purchasing Leadership Council,http://info.greenbiz.com/05-07-2014SPLCWebcast.html?src=splc,Hosted by Sustainable Purchasing Leadership Council,Events
The Commissioning Process for LEED Projects,Jan 14 2014 - 10:15pm,"May 8-9, 2014","February 4, 2014",University of Wisconsin-Madison,,http://epdweb.engr.wisc.edu/Courses/Course.lasso?myCourseChoice=N855,Hosted by University of Wisconsin at Madison,Events
The Commissioning Process for Existing Buildings,Jan 14 2014 - 10:19pm,"May 8-9, 2014","February 4, 2014",University of Wisconsin-Madison,,http://epdweb.engr.wisc.edu/Courses/Course.lasso?myCourseChoice=N856,Hosted by University of Wisconsin at Madison,Events
The National Climate Assessment Webinar,Apr 14 2014 - 10:18pm,"May 9, 2014; 1:00 p.m. Eastern","May 6, 2014 April 29, 2014",,,https://www1.gotomeeting.com/register/833406545?utm_source=National+Climate+Assessment+Final+Report+Webinar&utm_campaign=date+change+and+panel&utm_medium=email,"Hosted by Second Nature, U.S. Global Change Research Program, National Council on Science and the Environment, and Adaptation International",Events
AASHE Workshop: Developing Campus Living Laboratories,Mar 31 2014 - 5:38pm,"May 15-16, 2014","April 22, 2014 April 8, 2014",Pennsylvania State University,,https://www.eventbrite.com/e/developing-campus-living-laboratories-workshop-registration-10602970771,Hosted by Pennsylvania State University,Events
CURC Webinar: Taking Your Recycling Program to the Next Level,Apr 3 2014 - 7:21pm,"May 15, 2014; 1:00 p.m. Eastern","May 13, 2014 April 29, 2014",College & University Recycling Coalition,,https://www1.gotomeeting.com/register/726241265,Hosted by CURC,Events
Northeast Climate Change Preparedness Conference,Dec 16 2013 - 4:11pm,"May 19-21, 2014","March 4, 2014 January 14, 2014","Antioch University, New England",,http://www.antiochne.edu/wp-content/uploads/2013/07/Days-1-and-2-Conf-Flier-V2-Dec2013.pdf,Hosted by Antioch University New England,Events
Sustainable Purchasing Leadership Council Annual Meeting,Mar 31 2014 - 5:09pm,"May 20-21, 2014","April 29, 2014 April 1, 2014",,Sustainable Purchasing Leadership Council,http://www.purchasingcouncil.org/am2014/,Hosted by the Sustainable Purchasing Leadership Council,Events
AASHE Webinar: Sustainability Leadership Programs,May 7 2014 - 7:16pm,"May 21, 2014; 2:00 p.m. Eastern","May 20, 2014 May 13, 2014",,AASHE,https://www.eventbrite.com/e/webinar-sustainability-leadership-programs-best-practices-common-challenges-and-next-steps-registration-10403044787,,Events
National Community College Sustainability Webinar,May 26 2014 - 1:37pm,"May 27, 2014; 1:30 p.m. Eastern","May 27, 2014",Johnson County Community College,,https://meeting.jccc.edu/orion/meeting/meetingInfo?MeetingKey=999192424&siteurl=meeting,Hosted by Johnson County Community College,Events
Engaging Students in Health and Wellness,Apr 23 2014 - 9:36pm,"May 28, 2014; 12:00 p.m. Eastern","May 20, 2014","University of California, Davis University of California, Santa Barbara",,https://attendee.gotowebinar.com/register/2251287798473329665,,Events
ISCN 2014 Conference: Pushing Boundaries,May 12 2014 - 2:18pm,"June 1-4, 2014","May 27, 2014 May 13, 2014",Harvard University Massachusetts Institute of Technology,,http://www.international-sustainable-campus-network.org/2014-conference/iscn-2014-conference.html,Hosted by Harvard University and Massachusetts Institute of Technology,Events
Green Chemistry & Engineering 2014 Student Workshop,Apr 3 2014 - 4:26pm,"June 16, 2014; 7:30 a.m. Eastern","May 13, 2014 April 15, 2014",,,http://www.gcande.org/students/green-chemistry-engineering-student-workshop/,Hosted by the 18th Annual Green Chemistry & Engineering Conference,Events
Executive Education for Sustainability Leadership,Mar 17 2014 - 4:21pm,"June 18-20, 2014","May 6, 2014 March 18, 2014",Harvard University,,https://ecpe.sph.harvard.edu/programs.cfm?CSID=EELS0614,Hosted by Harvard University,Events
Using the EPA Calculator to Measure Environmental Outcomes,Apr 17 2014 - 2:16pm,"June 18, 2014; 1:00 p.m. Eastern","June 17, 2014 June 3, 2014",U.S. Environmental Protection Agency,,https://www4.gotomeeting.com/register/181882663,Hosted by the U.S. Environmental Protection Agency,Events
Culturally Competent Sustainability Professionals Webinar,Jun 2 2014 - 3:07pm,"June 18, 2014; 2:00 p.m. Eastern","June 17, 2014 June 10, 2014 June 3, 2014",,AASHE,https://www.eventbrite.com/e/webinar-culturally-competent-sustainability-professionals-registration-10403072871,,Events
Practicing Behavior Interventions Workshop,Apr 28 2014 - 10:24pm,"June 20, 2014","June 10, 2014 May 27, 2014 May 13, 2014 April 29, 2014",,,http://www.aashe.org/node/84269,Hosted by Babson College,Events
Campuses as Catalysts for Regenerative Food Systems Conference,Apr 20 2014 - 10:00am,"June 22-25, 2014","May 20, 2014 April 22, 2014",University of Massachusetts Amherst,,http://www.revisioningsustainability.com/,Hosted by University of Massachusetts Amherst,Events
Fostering the Social Impact of Business Schools,Apr 23 2014 - 7:42pm,"June 22-24, 2014","May 20, 2014 April 29, 2014",,,http://www.aacsb.edu/en/events/conference/2014/sustainability/,Hosted by The Association to Advance Collegiate Schools of Business,Events
Just TRADE It! Launching Your Student Reuse Network Webinar,Jun 23 2014 - 3:44pm,"June 26, 2014; 12:00 p.m. Eastern","June 24, 2014","Tradepal, Inc.",,http://tradepal.tumblr.com/WEBINARS,,Events
Just TRADE It! Launching Your Student Reuse Network Webinar,Jun 23 2014 - 3:48pm,"June 27, 2014; 12:00 p.m. Eastern","June 24, 2014","Tradepal, Inc.",,http://tradepal.tumblr.com/WEBINARS,,Events
Creating the Citizens of Tomorrow Student Research Conference,May 5 2014 - 5:17pm,"June 28-July 1, 2014","June 3, 2014 May 6, 2014",,,http://www.cur.org/conferences_and_events/cur_conference_2014/,Hosted by the Council on Undergraduate Research,Events
Game Day & Special Event Recycling: CURC Webinar,Jul 1 2014 - 8:41pm,"July 10, 2014; 1:00 p.m. Eastern","July 8, 2014",College & University Recycling Coalition,,https://www1.gotomeeting.com/register/196927017,,Events
2014 Green Sports Alliance Summit,May 7 2014 - 1:47pm,"July 21-23, 2014","June 17, 2014 May 13, 2014",Green Sports Alliance,,http://summit.greensportsalliance.org/,Hosted by Green Sports Alliance,Events
Using Energy & Water Competitions to Engage Your Campus,Jul 7 2014 - 9:46am,"July 23, 2014; 2:00 p.m. Eastern","July 22, 2014 July 15, 2014 July 8, 2014",,AASHE,http://www.aashe.org/events/webinars/2014/Getting-Started-With-Using-Energy-and-Water-Reduction-Competitions-to-Engage-your-Campus,,Events
Creating a Culture of Sustainability Webinar,Jul 14 2014 - 2:56pm,"July 29, 2014; 12:00 p.m. Eastern","July 22, 2014",Babson College Boston University GreenerU,,http://events.r20.constantcontact.com/register/event?llr=dqgnl5pab&oeidk=a07e9iqs11v7080b75f,,Events
Ball State U & Chevrolet: New Carbon Credit Methodology,Aug 4 2014 - 11:18am,"Aug. 5, 2014; 1:00 p.m. Eastern","August 5, 2014",Ball State University Chevrolet,,https://www1.gotomeeting.com/register/960844449,,Events
Just Sustainability: Hope for the Commons Conference,Nov 6 2013 - 9:09pm,"Aug. 7-9, 2014","June 17, 2014 April 1, 2014 January 28, 2014",Seattle University,,http://www.seattleu.edu/cejs/2014-Conference/,Hosted by Seattle University,Events
